[表題行],部門,勘定科目,補助科目,日付,伝票No.,作業日付,仕訳番号,決算,調整,付箋１,付箋２,タイプ,生成元,部門,税区分,税計算区分,相手勘定科目,相手補助科目,相手部門,相手税区分,相手税計算区分,借方金額,借方税額,貸方金額,金額,残高,摘要,請求書区分,仕入税額控除,期日,番号,仕訳メモ
[明細行],,みずほ/神田駅前決2386791,,2025/2/27,259,令和7年2月18日,920532,,NO,,,[振伝],,,,,諸口,,,,,,,6801,-6801,223317221,㈱ﾒｶﾞ　ｱｽｸﾙｴｰｼﾞｪﾝﾄ　事務用品　1月,,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/2/27,259,令和7年2月18日,920535,,NO,,,[振伝],,,,,諸口,,,,,,,5602,-5602,223311619,㈱ﾒｶﾞ　ｱｽｸﾙｴｰｼﾞｪﾝﾄ　福利厚生費　1月,,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/2/27,259,令和7年2月18日,920538,,NO,,,[振伝],,,,,諸口,,,,,,,3014,-3014,223308605,㈱ﾀﾞｽｷﾝ木村　ﾘｰｽ料　1月,,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/2/27,259,令和7年2月18日,920541,,NO,,,[振伝],,,,,諸口,,,,,,,178200,-178200,223130405,㈱ﾗｸｽ　ﾒｰﾙﾃﾞｨｰﾗｰ･楽々販売(働くDB)　1月,,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/2/27,259,令和7年2月18日,920546,,NO,,,[振伝],,,,,未払金,1月販管費,,,,,,6600,-6600,223123805,㈱ｵｴｲｼﾞｪﾝﾄ　月次費用　1月,,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/2/28,205,令和7年1月21日,911910,,NO,,,[振伝],,,,,売掛金,㈱東京ｺﾝｼｭｰﾏｰｼｽﾃﾑ(tcs),,,,15700,,,15700,223139505,tcs　ｱﾌｨﾘｴｲﾄ売上(TradeLabo)　RES　112月,,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/2/28,228,令和7年2月4日,913308,,NO,,,[振伝],,,,,諸口,,,,,,,1081980,-1081980,222057525,社会保険料　1月,,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/2/28,273,令和7年2月18日,920547,,NO,,,[振伝],,,,,未払金,1月販管費,,,,,,17578,-17578,222039947,通信費　NTTﾌｧｲﾅﾝｽ　1月,,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/3/6,278,令和7年2月21日,922255,,NO,,,[振伝],,,,,未払金,1月販管費,,,,,,1100,-1100,222038847,富士ﾌｨﾙﾑﾋﾞｼﾞﾈｽｲﾉﾍﾞｰｼｮﾝｼﾞｬﾊﾟﾝ㈱　複合機　ﾄｰﾀﾙｻｰﾋﾞｽ料金　1月,,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/3/10,206,令和7年2月21日,921959,,NO,,,[振伝],,,,,諸口,,,,,,,196200,-196200,221842647,住民税　2月　ﾀﾞｲﾚｸﾄ納付,,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/3/10,206,令和7年2月21日,921970,,NO,,,[振伝],,,,,預り金,源泉税(給与),,,,,,1353378,-1353378,220489269,"源泉所得税(役員報酬,給与,士業)　2月　ﾀﾞｲﾚｸﾄ納付",,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/3/10,206,令和7年2月21日,921971,,NO,,,[振伝],,,,,諸口,,,,,,,286433,-286433,220202836,源泉所得税(報酬)　2月　ﾀﾞｲﾚｸﾄ納付,,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/3/10,206,令和7年2月21日,921989,,NO,,,[振伝],,,,,諸口,,,,,,,179667,-179667,220023169,源泉所得税(非居住者)　2月　ﾀﾞｲﾚｸﾄ納付,,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/3/21,209,令和7年2月21日,922316,,NO,,,[振伝],,,,,未払金,AMEX,,,,,,1827700,-1827700,218195469,AMEX引落(3/2明細),,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/4/10,277,令和7年2月21日,921926,,NO,,,[振伝],,,,,諸口,,,,,,,0,0,218195469,住民税　3月　ﾀﾞｲﾚｸﾄ納付,,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/4/10,277,令和7年2月21日,921937,,NO,,,[振伝],,,,,預り金,源泉税(給与),,,,,,0,0,218195469,"源泉所得税(役員報酬,給与,士業)　3月　ﾀﾞｲﾚｸﾄ納付",,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/4/10,277,令和7年2月21日,921938,,NO,,,[振伝],,,,,諸口,,,,,,,0,0,218195469,源泉所得税(報酬)　3月　ﾀﾞｲﾚｸﾄ納付,,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/4/10,277,令和7年2月21日,921956,,NO,,,[振伝],,,,,諸口,,,,,,,120349,-120349,218075120,源泉所得税(非居住者)　3月　ﾀﾞｲﾚｸﾄ納付,,,,,
[明細行],,みずほ/神田駅前決2386791,,2025/4/21,279,令和7年2月21日,922317,,NO,,,[振伝],,,,,未払金,AMEX,,,,,,10010,-10010,218065110,AMEX引落(4/2明細),,,,,
